date_hour,lat,long,signal,network,operator,status,description,net,speed,satellites,precission,provider,activity,downloadSpeed,uploadSpeed,postal_code,town_name,position_geom,SHAPE
2017-12-10 13:03:12,41.29152,2.07456,10,simyo 3g,simyo,0,STATE_IN_SERVICE,,0.2,10.0,15.0,gps,STILL,0.0,0.0,81691.0,el Prat de Llobregat,POINT(2.07456 41.29152),"{'spatialReference': {'wkid': 4326}, 'x': 2.07456, 'y': 41.29152}"
2017-12-10 00:35:22,41.49925,2.34666,17,orange,Orange,0,STATE_IN_SERVICE,,0.6,5.0,7.0,gps,STILL,0.0,0.0,82303.0,Premià de Dalt,POINT(2.34666 41.49925),"{'spatialReference': {'wkid': 4326}, 'x': 2.34666, 'y': 41.49925}"
2017-12-10 12:14:37,41.61012,2.08711,3,movistar,Movistar,0,STATE_IN_SERVICE,2G,0.0,3.0,48.0,gps,STILL,0.0,0.0,80517.0,Castellar del Vallès,POINT(2.08711 41.61012),"{'spatialReference': {'wkid': 4326}, 'x': 2.08711, 'y': 41.61012}"
2017-12-10 12:15:11,41.61065,2.08791,3,movistar,Movistar,0,STATE_IN_SERVICE,2G,9.3,2.0,128.0,gps,STILL,0.0,0.0,80517.0,Castellar del Vallès,POINT(2.08791 41.61065),"{'spatialReference': {'wkid': 4326}, 'x': 2.08791, 'y': 41.61065}"
2017-12-10 09:47:15,42.12258,2.34321,7,orange,Orange SP,0,STATE_IN_SERVICE,2G,0.5,1.0,25.0,gps,STILL,0.0,0.0,172121.0,Vidrà,POINT(2.34321 42.12258),"{'spatialReference': {'wkid': 4326}, 'x': 2.34321, 'y': 42.12258}"
2017-12-10 12:18:22,41.38603,2.13954,5,vodafone,vodafone ES,0,STATE_IN_SERVICE,2G,0.4,3.0,18.0,gps,STILL,0.0,0.0,80193.0,Barcelona,POINT(2.13954 41.38603),"{'spatialReference': {'wkid': 4326}, 'x': 2.13954, 'y': 41.38603}"
2017-12-10 11:53:44,41.38576,2.13986,31,vodafone,vodafone ES,0,STATE_IN_SERVICE,2G,0.3,3.0,25.0,gps,STILL,0.0,0.0,80193.0,Barcelona,POINT(2.13986 41.38576),"{'spatialReference': {'wkid': 4326}, 'x': 2.13986, 'y': 41.38576}"
2017-12-10 13:26:46,41.69102,2.37171,7,movistar,Movistar,2,STATE_EMERGENCY_ONLY,2G,17.8,4.0,22.0,gps,STILL,0.0,0.0,82346.0,Sant Pere de Vilamajor,POINT(2.37171 41.69102),"{'spatialReference': {'wkid': 4326}, 'x': 2.37171, 'y': 41.69102}"
2017-12-10 20:40:40,42.12298,2.34282,7,orange,Orange SP,2,STATE_EMERGENCY_ONLY,2G,7.6,11.0,25.0,gps,ON_FOOT,0.0,0.0,172121.0,Vidrà,POINT(2.34282 42.12298),"{'spatialReference': {'wkid': 4326}, 'x': 2.34282, 'y': 42.12298}"
2017-12-10 09:02:50,41.55862,2.09647,14,movistar,Movistar,2,STATE_EMERGENCY_ONLY,2G,0.3,1.0,24.0,gps,UNKNOWN,0.0,0.0,81878.0,Sabadell,POINT(2.09647 41.55862),"{'spatialReference': {'wkid': 4326}, 'x': 2.09647, 'y': 41.55862}"
2017-12-10 11:37:49,42.23871,1.24803,5,movistar,Movistar,2,STATE_EMERGENCY_ONLY,2G,1.8,10.0,16.0,gps,UNKNOWN,0.0,0.0,250616.0,Cabó,POINT(1.24803 42.23871),"{'spatialReference': {'wkid': 4326}, 'x': 1.24803, 'y': 42.23871}"
2017-12-10 17:25:10,41.02428,0.90939,16,movistar,Movistar,2,STATE_EMERGENCY_ONLY,2G,4.9,4.0,64.0,gps,UNKNOWN,0.0,0.0,431628.0,Vandellòs i l'Hospitalet de l'Infant,POINT(0.90939 41.02428),"{'spatialReference': {'wkid': 4326}, 'x': 0.90939, 'y': 41.02428}"
2017-12-10 10:34:09,41.27599,1.55962,8,jazztel,JAZZTEL,2,STATE_EMERGENCY_ONLY,2G,112.7,8.0,8.0,gps,IN_VEHICLE,0.0,0.0,430206.0,Banyeres del Penedès,POINT(1.55962 41.27599),"{'spatialReference': {'wkid': 4326}, 'x': 1.55962, 'y': 41.27599}"
2017-12-10 10:41:43,41.18163,1.46125,9,jazztel,JAZZTEL,2,STATE_EMERGENCY_ONLY,2G,107.4,8.0,7.0,gps,IN_VEHICLE,0.0,0.0,431310.0,Roda de Barà,POINT(1.46125 41.18163),"{'spatialReference': {'wkid': 4326}, 'x': 1.46125, 'y': 41.18163}"
2017-12-10 10:42:43,41.18214,1.43861,9,jazztel,JAZZTEL,2,STATE_EMERGENCY_ONLY,2G,114.0,7.0,6.0,gps,IN_VEHICLE,0.0,0.0,431310.0,Roda de Barà,POINT(1.43861 41.18214),"{'spatialReference': {'wkid': 4326}, 'x': 1.43861, 'y': 41.18214}"
2017-12-10 21:44:25,41.63431,2.33593,5,movistar,Movistar,2,STATE_EMERGENCY_ONLY,2G,61.6,10.0,3.0,gps,IN_VEHICLE,0.0,0.0,81810.0,la Roca del Vallès,POINT(2.33593 41.63431),"{'spatialReference': {'wkid': 4326}, 'x': 2.33593, 'y': 41.63431}"
2017-12-10 18:48:10,41.91385,2.30708,5,movistar,Movistar,2,STATE_EMERGENCY_ONLY,2G,108.6,8.0,6.0,gps,IN_VEHICLE,0.0,0.0,82205.0,Sant Julià de Vilatorta,POINT(2.30708 41.91385),"{'spatialReference': {'wkid': 4326}, 'x': 2.30708, 'y': 41.91385}"
2017-12-10 10:51:01,42.07046,2.34804,4,movistar,Movistar,2,STATE_EMERGENCY_ONLY,2G,69.2,13.0,6.0,gps,IN_VEHICLE,0.0,0.0,82331.0,Sant Pere de Torelló,POINT(2.34804 42.07046),"{'spatialReference': {'wkid': 4326}, 'x': 2.34804, 'y': 42.07046}"
2017-12-10 12:14:38,41.67649,2.38167,13,movistar,Movistar,2,STATE_EMERGENCY_ONLY,2G,15.2,2.0,10.0,gps,IN_VEHICLE,0.0,0.0,82346.0,Sant Pere de Vilamajor,POINT(2.38167 41.67649),"{'spatialReference': {'wkid': 4326}, 'x': 2.38167, 'y': 41.67649}"
2017-12-10 22:44:37,42.19888,2.27475,2,movistar,Movistar,2,STATE_EMERGENCY_ONLY,2G,40.3,6.0,42.0,gps,IN_VEHICLE,0.0,0.0,171707.0,Vallfogona de Ripollès,POINT(2.27475 42.19888),"{'spatialReference': {'wkid': 4326}, 'x': 2.27475, 'y': 42.19888}"
2017-12-10 10:47:35,42.12095,2.34653,4,orange,Orange SP,2,STATE_EMERGENCY_ONLY,2G,15.1,8.0,13.0,gps,IN_VEHICLE,0.0,0.0,82331.0,Sant Pere de Torelló,POINT(2.34653 42.12095),"{'spatialReference': {'wkid': 4326}, 'x': 2.34653, 'y': 42.12095}"
2017-12-10 09:58:32,41.38633,2.13892,9,vodafone,vodafone ES,2,STATE_EMERGENCY_ONLY,2G,3.1,8.0,30.0,gps,IN_VEHICLE,0.0,0.0,80193.0,Barcelona,POINT(2.13892 41.38633),"{'spatialReference': {'wkid': 4326}, 'x': 2.13892, 'y': 41.38633}"
2017-12-10 22:29:52,41.67895,2.42424,7,yoigo,Yoigo,0,STATE_IN_SERVICE,3G,1.1,2.0,15.0,gps,STILL,0.0,0.0,82346.0,Sant Pere de Vilamajor,POINT(2.42424 41.67895),"{'spatialReference': {'wkid': 4326}, 'x': 2.42424, 'y': 41.67895}"
2017-12-10 21:05:31,41.49886,2.32033,11,orange,Orange,0,STATE_IN_SERVICE,3G,0.0,4.0,8.0,gps,STILL,0.0,0.0,82819.0,Teià,POINT(2.32033 41.49886),"{'spatialReference': {'wkid': 4326}, 'x': 2.32033, 'y': 41.49886}"
2017-12-10 14:59:28,41.29135,2.07445,18,simyo 3g,simyo,2,STATE_EMERGENCY_ONLY,3G,1.1,14.0,7.0,gps,STILL,0.0,0.0,81691.0,el Prat de Llobregat,POINT(2.07445 41.29135),"{'spatialReference': {'wkid': 4326}, 'x': 2.07445, 'y': 41.29135}"
2017-12-10 11:24:43,41.08209,1.0987,14,jazztel,JAZZTEL,2,STATE_EMERGENCY_ONLY,3G,1.3,17.0,3.0,gps,STILL,0.0,0.0,430385.0,Cambrils,POINT(1.0987 41.08209),"{'spatialReference': {'wkid': 4326}, 'x': 1.0987, 'y': 41.08209}"
2017-12-10 03:59:21,41.68155,2.48887,15,movistar,Movistar,2,STATE_EMERGENCY_ONLY,3G,0.2,14.0,10.0,gps,STILL,0.0,0.0,82021.0,Sant Celoni,POINT(2.48887 41.68155),"{'spatialReference': {'wkid': 4326}, 'x': 2.48887, 'y': 41.68155}"
2017-12-10 05:09:48,41.68885,2.37243,22,movistar,Movistar,2,STATE_EMERGENCY_ONLY,3G,0.0,3.0,25.0,gps,STILL,0.0,0.0,82346.0,Sant Pere de Vilamajor,POINT(2.37243 41.68885),"{'spatialReference': {'wkid': 4326}, 'x': 2.37243, 'y': 41.68885}"
2017-12-10 13:27:55,41.69173,2.37135,3,movistar,Movistar,2,STATE_EMERGENCY_ONLY,3G,4.4,4.0,54.0,gps,STILL,0.0,0.0,82346.0,Sant Pere de Vilamajor,POINT(2.37135 41.69173),"{'spatialReference': {'wkid': 4326}, 'x': 2.37135, 'y': 41.69173}"
2017-12-10 21:27:46,41.28782,2.07118,22,simyo 3g,simyo,2,STATE_EMERGENCY_ONLY,3G,5.7,7.0,22.0,gps,ON_FOOT,0.0,0.0,81691.0,el Prat de Llobregat,POINT(2.07118 41.28782),"{'spatialReference': {'wkid': 4326}, 'x': 2.07118, 'y': 41.28782}"
2017-12-10 20:22:38,41.37601,2.07905,23,orange,Orange,2,STATE_EMERGENCY_ONLY,3G,3.2,2.0,3.0,gps,ON_FOOT,0.0,0.0,80771.0,Esplugues de Llobregat,POINT(2.07905 41.37601),"{'spatialReference': {'wkid': 4326}, 'x': 2.07905, 'y': 41.37601}"
2017-12-10 18:54:13,41.37604,2.07848,20,orange,Orange,2,STATE_EMERGENCY_ONLY,3G,3.1,9.0,13.0,gps,ON_FOOT,0.0,0.0,80771.0,Esplugues de Llobregat,POINT(2.07848 41.37604),"{'spatialReference': {'wkid': 4326}, 'x': 2.07848, 'y': 41.37604}"
2017-12-10 15:20:40,41.37048,2.08471,17,orange,Orange,2,STATE_EMERGENCY_ONLY,3G,4.4,4.0,13.0,gps,ON_FOOT,0.0,0.0,80771.0,Esplugues de Llobregat,POINT(2.08471 41.37048),"{'spatialReference': {'wkid': 4326}, 'x': 2.08471, 'y': 41.37048}"
2017-12-10 20:06:31,41.3773,2.08585,26,orange,Orange,2,STATE_EMERGENCY_ONLY,3G,2.2,4.0,5.0,gps,ON_FOOT,0.0,0.0,80771.0,Esplugues de Llobregat,POINT(2.08585 41.3773),"{'spatialReference': {'wkid': 4326}, 'x': 2.08585, 'y': 41.3773}"
2017-12-10 19:46:25,41.38314,2.08155,17,orange,Orange,2,STATE_EMERGENCY_ONLY,3G,3.2,9.0,14.0,gps,ON_FOOT,0.0,0.0,82212.0,Sant Just Desvern,POINT(2.08155 41.38314),"{'spatialReference': {'wkid': 4326}, 'x': 2.08155, 'y': 41.38314}"
2017-12-10 19:48:28,41.3828,2.08274,29,orange,Orange,2,STATE_EMERGENCY_ONLY,3G,3.1,14.0,7.0,gps,ON_FOOT,0.0,0.0,82212.0,Sant Just Desvern,POINT(2.08274 41.3828),"{'spatialReference': {'wkid': 4326}, 'x': 2.08274, 'y': 41.3828}"
2017-12-10 19:40:36,41.38363,2.07759,10,orange,Orange,2,STATE_EMERGENCY_ONLY,3G,3.3,8.0,14.0,gps,ON_FOOT,0.0,0.0,82212.0,Sant Just Desvern,POINT(2.07759 41.38363),"{'spatialReference': {'wkid': 4326}, 'x': 2.07759, 'y': 41.38363}"
2017-12-10 14:03:04,41.11735,1.25557,11,orange,Orange,2,STATE_EMERGENCY_ONLY,3G,0.5,4.0,8.0,gps,ON_FOOT,0.0,0.0,431482.0,Tarragona,POINT(1.25557 41.11735),"{'spatialReference': {'wkid': 4326}, 'x': 1.25557, 'y': 41.11735}"
2017-12-10 16:31:11,41.11811,1.25524,21,orange,Orange,2,STATE_EMERGENCY_ONLY,3G,9.4,5.0,6.0,gps,ON_FOOT,0.0,0.0,431482.0,Tarragona,POINT(1.25524 41.11811),"{'spatialReference': {'wkid': 4326}, 'x': 1.25524, 'y': 41.11811}"
2017-12-10 19:57:52,42.1732,2.47702,13,orange,PARLEM,2,STATE_EMERGENCY_ONLY,3G,4.0,12.0,4.0,gps,ON_FOOT,0.0,0.0,171143.0,Olot,POINT(2.47702 42.1732),"{'spatialReference': {'wkid': 4326}, 'x': 2.47702, 'y': 42.1732}"
2017-12-10 11:28:20,41.08157,1.10068,15,jazztel,JAZZTEL,2,STATE_EMERGENCY_ONLY,3G,2.9,17.0,3.0,gps,ON_FOOT,0.0,0.0,430385.0,Cambrils,POINT(1.10068 41.08157),"{'spatialReference': {'wkid': 4326}, 'x': 1.10068, 'y': 41.08157}"
2017-12-10 11:53:20,41.07471,1.08762,19,jazztel,JAZZTEL,2,STATE_EMERGENCY_ONLY,3G,4.4,14.0,3.0,gps,ON_FOOT,0.0,0.0,430385.0,Cambrils,POINT(1.08762 41.07471),"{'spatialReference': {'wkid': 4326}, 'x': 1.08762, 'y': 41.07471}"
2017-12-10 05:20:40,41.68135,2.48971,13,movistar,Movistar,2,STATE_EMERGENCY_ONLY,3G,0.0,8.0,8.0,gps,ON_FOOT,0.0,0.0,82021.0,Sant Celoni,POINT(2.48971 41.68135),"{'spatialReference': {'wkid': 4326}, 'x': 2.48971, 'y': 41.68135}"
2017-12-10 03:09:25,41.68159,2.48898,20,movistar,Movistar,2,STATE_EMERGENCY_ONLY,3G,0.1,7.0,16.0,gps,ON_FOOT,0.0,0.0,82021.0,Sant Celoni,POINT(2.48898 41.68159),"{'spatialReference': {'wkid': 4326}, 'x': 2.48898, 'y': 41.68159}"
2017-12-10 13:33:22,41.69001,2.37238,8,movistar,Movistar,2,STATE_EMERGENCY_ONLY,3G,3.1,6.0,28.0,gps,ON_FOOT,0.0,0.0,82346.0,Sant Pere de Vilamajor,POINT(2.37238 41.69001),"{'spatialReference': {'wkid': 4326}, 'x': 2.37238, 'y': 41.69001}"
2017-12-10 12:35:10,41.57197,1.13514,4,movistar,Movistar,2,STATE_EMERGENCY_ONLY,3G,19.2,16.0,15.0,gps,ON_FOOT,0.0,0.0,250740.0,Ciutadilla,POINT(1.13514 41.57197),"{'spatialReference': {'wkid': 4326}, 'x': 1.13514, 'y': 41.57197}"
2017-12-10 12:34:53,41.57276,1.13523,7,movistar,Movistar,2,STATE_EMERGENCY_ONLY,3G,0.4,14.0,16.0,gps,ON_FOOT,0.0,0.0,250740.0,Ciutadilla,POINT(1.13523 41.57276),"{'spatialReference': {'wkid': 4326}, 'x': 1.13523, 'y': 41.57276}"
2017-12-10 16:38:24,41.64511,1.14088,19,movistar,movistar,2,STATE_EMERGENCY_ONLY,3G,4.7,5.0,8.0,gps,ON_FOOT,0.0,0.0,252173.0,Tàrrega,POINT(1.14088 41.64511),"{'spatialReference': {'wkid': 4326}, 'x': 1.14088, 'y': 41.64511}"
2017-12-10 16:09:45,41.11806,1.25677,15,orange,Orange,2,STATE_EMERGENCY_ONLY,3G,16.4,5.0,9.0,gps,UNKNOWN,0.0,0.0,431482.0,Tarragona,POINT(1.25677 41.11806),"{'spatialReference': {'wkid': 4326}, 'x': 1.25677, 'y': 41.11806}"
